t,x,y,yaw,depth_image_path,clr_image_path
1001.90002426,-3.0360792150343016e-06,-1.4536480403352007e-06,4.589846509426831e-08,/home/yolo/slam_images/0.0/right_32FC1_1001.90002426.tiff,/home/yolo/slam_images/0.0/right_rgb8_1001.90002426.png
1001.90002426,-3.0360792150343016e-06,-1.4536480403352007e-06,4.589846509426831e-08,/home/yolo/slam_images/0.0/rear_32FC1_1001.90002426.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1001.90002426.png
1001.90002426,-3.0360792150343016e-06,-1.4536480403352007e-06,4.589846509426831e-08,/home/yolo/slam_images/0.0/left_32FC1_1001.90002426.tiff,/home/yolo/slam_images/0.0/left_rgb8_1001.90002426.png
1001.90002426,-3.0360792150343016e-06,-1.4536480403352007e-06,4.589846509426831e-08,/home/yolo/slam_images/0.0/front_32FC1_1001.90002426.tiff,/home/yolo/slam_images/0.0/front_rgb8_1001.90002426.png
1002.100024265,-3.237941763888894e-06,-1.2296239255417639e-06,0.040142103189532374,/home/yolo/slam_images/0.0/right_32FC1_1002.100024265.tiff,/home/yolo/slam_images/0.0/right_rgb8_1002.100024265.png
1002.100024265,-3.237941763888894e-06,-1.2296239255417639e-06,0.040142103189532374,/home/yolo/slam_images/0.0/left_32FC1_1002.100024265.tiff,/home/yolo/slam_images/0.0/left_rgb8_1002.100024265.png
1002.100024265,-3.237941763888894e-06,-1.2296239255417639e-06,0.040142103189532374,/home/yolo/slam_images/0.0/front_32FC1_1002.100024265.tiff,/home/yolo/slam_images/0.0/front_rgb8_1002.100024265.png
1002.100024265,-3.237941763888894e-06,-1.2296239255417639e-06,0.040142103189532374,/home/yolo/slam_images/0.0/rear_32FC1_1002.100024265.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1002.100024265.png
1002.30002427,-6.5683814408156556e-06,-1.8783191043972012e-06,0.23997870970435797,/home/yolo/slam_images/0.0/right_32FC1_1002.30002427.tiff,/home/yolo/slam_images/0.0/right_rgb8_1002.30002427.png
1002.30002427,-6.5683814408156556e-06,-1.8783191043972012e-06,0.23997870970435797,/home/yolo/slam_images/0.0/left_32FC1_1002.30002427.tiff,/home/yolo/slam_images/0.0/left_rgb8_1002.30002427.png
1002.30002427,-6.5683814408156556e-06,-1.8783191043972012e-06,0.23997870970435797,/home/yolo/slam_images/0.0/front_32FC1_1002.30002427.tiff,/home/yolo/slam_images/0.0/front_rgb8_1002.30002427.png
1002.30002427,-6.5683814408156556e-06,-1.8783191043972012e-06,0.23997870970435797,/home/yolo/slam_images/0.0/rear_32FC1_1002.30002427.tiff,/home/yolo/slam_images/0.0/rear_rgb8_1002.30002427.png
1002.500024274,-7.454492651235284e-06,-1.7559466758888628e-06,0.3638424947701255,/home/yolo/slam_images/0.0/right_32FC1_1002.500024274.tiff,/home/yolo/slam_images/0.0/right_rgb8_1002.500024274.png
