timestamp,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w
36.500000883,1.1442649939342477e-06,-3.1197197505509626e-06,-3.725290298461914e-08,0.0,0.0,1.6752956026925407e-06,0.9999999999985967
37.000000895,-1.0812883076986221e-06,-4.295620155488802e-06,-2.235174181852706e-08,0.0,0.0,1.583498583112359e-06,0.9999999999987462
37.500000908,-7.554383930706996e-06,-7.318682154228454e-06,-5.2154064192344585e-08,0.0,0.0,8.261731555683123e-07,0.9999999999996587
38.00000092,-1.299010337112649e-05,-1.0038629551934327e-05,-2.98023224015731e-08,0.0,0.0,1.8359400611367938e-07,0.9999999999999831
38.500000932,0.08632638776263755,0.009988113185265973,-1.4901161193847656e-08,0.0,0.0,-4.311522314912456e-06,0.9999999999907053
39.000000944,0.16633582008547826,0.011730488253742894,2.7755575615628914e-17,0.0,0.0,-0.016373002235491582,0.9998659534146548
39.500000956,-0.002846520366884729,0.01757311856157258,3.725290298461914e-08,0.0,0.0,0.005098536771412542,0.9999870023769262
40.000000968,-0.26173886190941037,0.007484204338775582,-7.450580596923828e-09,0.0,0.0,0.022935634959616803,0.9997369437251977
40.50000098,-0.4778334397447406,-0.0019143799672154769,-1.4901161193847656e-08,0.0,0.0,0.05124033556272001,0.9986863511690844
41.000000992,-0.6496327493387317,0.0033208949776816314,6.705522537231445e-08,0.0,0.0,-0.09136092317655133,0.9958178456506633
41.500001004,-0.8752959666308033,0.05264149366504757,5.960464476151284e-08,0.0,0.0,-0.10047168160111121,0.994939918385148
42.000001017,-1.0514192307004087,0.08852406410745754,7.45058058304604e-09,0.0,0.0,-0.10008466359685214,0.9949789244565459
42.500001029,-1.29515091078761,0.1379663359074336,-1.4901161207725444e-08,0.0,0.0,-0.0996946876683464,0.9950180748361865
43.000001041,-1.5295642142957626,0.18579651556531743,7.4505805691682525e-09,0.0,0.0,-0.1009365637336933,0.9948928636298654
43.500001053,-1.759185922038903,0.23279358919140206,0.0,0.0,0.0,-0.10055268918914104,0.9949317346917989
44.000001065,-1.9995263959054033,0.2920052171308185,-7.4505805691682525e-09,0.0,0.0,-0.09963771351912663,0.9950237816477958
44.500001077,-2.2232279245805113,0.3308473561114597,-2.9802322387695312e-08,0.0,0.0,-0.136113775912684,0.9906932118505666
45.000001089,-2.452492623632669,0.41445691897471365,1.4901161193847656e-08,0.0,0.0,-0.1457150431715004,0.989326602388477
45.500001101,-2.6722200931592286,0.4833777834215013,-2.2351741776893697e-08,0.0,0.0,-0.14443760855453316,0.9895139095712842
46.000001113,-2.870822457254915,0.5491933412837731,2.2351741776893697e-08,0.0,0.0,-0.22246842684501295,0.9749398950997468
46.500001125,-2.994446494468152,0.6190780601877666,7.450580610801616e-09,0.0,0.0,-0.19693621502264805,0.9804163030124261
